# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
2118 2220
1017 1117
1739 1904
1307 1567
2861 3122
583 599
1809 1900
1131 1831
957 1479
2220 2240
3332 3434
218 328
2045 2233
2586 2619
2059 2307
2410 2477
1416 1736
3479 3516
1932 2087
3617 3830
1984 2271
1159 1183
2609 2629
1153 1522
3506 3593
2500 2630
1966 1986
3381 3416
2347 2484
861 889
413 465
1222 1547
1530 1768
2973 3347
2683 2945
3473 3874
1331 1447
271 277
3993 3995
1291 1584
1912 2286
2376 2507
1294 1625
1622 1712
3480 3586
2036 2047
2300 2392
978 1076
1172 1580
3054 3226
2801 3256
0 307
2042 2194
1054 1707
805 830
2234 2387
2020 2253
3449 3841
2133 2224
514 520
3554 3829
1192 1426
370 542
3177 3366
2909 3226
1212 1831
366 1673
2199 2582
1429 1503
2276 2404
1559 1584
2863 3335
3506 3924
1390 1839
2142 2376
1684 2936
2489 2638
56 203
2669 2920
2154 2206
354 376
3578 3858
1970 2247
1129 1716
2224 2436
2550 2586
1925 2257
2780 3146
2314 2335
2679 3084
2033 2165
1462 1884
2172 2258
2122 2556
107 1140
764 779
1963 2324
1946 2063
3617 3931
1329 1823
1528 1685
1059 1610
1214 1888
2189 2597
1175 1331
2055 2604
1620 1746
2331 2504
3593 3706
1054 1761
3107 3291
136 2264
989 1628
980 1126
2043 2561
2550 2559
2347 2491
374 514
352 503
1032 1382
1289 1577
3052 3348
1985 2464
2739 2871
2495 2601
2121 2590
1580 1741
2460 2573
3702 3877
1480 1858
2120 2129
1158 1192
2451 2522
580 1300
1128 1230
983 1898
3491 3966
1113 1142
981 1235
780 840
3640 3938
1495 1706
3528 3611
1191 1663
1245 1582
40 141
2060 2218
2123 2218
580 936
2780 2793
993 1632
2071 2491
1533 1733
1376 1714
3617 3834
948 1773
2370 2460
2073 2275
1613 1717
1444 1703
104 325
1912 2045
3596 3785
3076 3353
897 1612
3455 3827
2020 2324
2024 2365
2625 2631
2078 2309
3111 3185
1356 1443
2104 2118
2742 3258
2032 2187
595 658
1685 1879
2464 2482
2045 2408
2716 2753
2272 2642
1980 2202
784 810
3079 3434
2561 2604
1085 1537
1585 1779
1962 2005
2007 2302
363 370
483 1495
2115 2520
2772 3256
2144 2224
2154 2477
2081 2372
2757 3040
431 563
107 1787
1114 1263
2069 2551
2077 2546
2121 2414
376 651
2218 2600
1638 1742
2348 2539
2084 2391
1094 1349
946 1707
1597 1663
1597 1652
2771 2893
2573 2578
3089 3101
538 1763
3525 3625
1431 1544
1954 2294
3266 3398
783 793
2772 3313
957 1227
2194 2372
967 1312
2329 2423
526 1078
2423 2602
2370 2404
1993 2179
1112 1721
982 1663
463 570
1380 1488
1146 1622
3473 3892
1066 1582
3578 3790
2921 2942
376 450
3113 3323
531 546
2674 3115
3350 3396
1571 1622
2073 2237
686 716
400 513
2140 2339
3506 3643
423 560
2198 2434
1222 1793
2778 3416
3188 3206
2396 2432
36 108
3344 3393
2334 2564
707 768
2046 2340
1124 1580
2958 3009
3214 3342
3005 3072
3998 4018
2640 2645
461 492
2369 2492
2833 3049
3643 3951
3540 3674
3084 3362
1289 1604
2045 2340
2131 2300
2053 2183
1522 1746
2853 3335
1288 1868
2863 3070
2279 2491
1049 1659
1076 1557
3002 3356
1497 1743
994 1459
670 675
1260 1275
2247 2343
723 849
3629 3850
3473 3819
1358 1671
1945 2617
3500 3933
1272 1836
3362 3363
3296 3434
2742 3027
2238 2251
1351 1554
1938 2340
752 853
2927 3056
382 531
2797 3179
2109 2244
2089 2371
2077 2446
2279 2336
1947 2111
3539 3678
2290 2539
2734 2840
2806 2877
1251 1555
2410 2449
3793 3973
1683 1689
3541 3657
2154 2460
1912 2378
2032 2292
3762 3800
1976 2583
2532 2539
3280 3297
2081 2289
3117 3173
2104 2165
2877 2985
2138 2653
1192 1438
374 591
3257 3362
2024 2660
2101 2436
3509 3793
394 511
2308 2354
107 1687
3476 3708
845 849
2563 2586
2762 3275
3456 3858
2132 2199
2187 2588
1079 1741
1082 1284
2552 2591
1985 2549
2719 3120
990 1450
407 528
2117 2144
1421 1687
612 619
2056 2309
3437 3509
136 2471
3750 3756
2139 2578
3027 3107
2347 2578
2374 2550
3635 3930
1047 1330
3237 3315
3663 3740
2302 2429
2142 2381
2674 2793
1491 1879
1465 2293
2184 2376
2840 3267
245 259
960 1519
2155 2273
2278 2462
1199 1810
1914 2171
1175 1637
2664 2916
2150 2240
2292 2617
387 523
2494 2583
3437 3699
2125 2344
3495 3797
2951 3404
1289 1839
1538 1789
2111 2282
982 1547
348 460
2189 2394
966 1006
2888 3090
3731 3858
2500 2615
2937 3224
330 346
947 1377
3501 3962
428 452
2215 2254
728 797
2190 2392
1532 1789
896 1015
2673 2948
2193 2411
2259 2394
3437 3474
3437 3517
2007 2398
1047 1076
2839 3304
2867 2917
2408 2556
547 555
2407 2625
2250 2384
1365 1669
942 1099
2793 3070
3049 3239
137 337
1789 1810
2716 3287
3016 3113
606 1487
1117 1842
2444 2486
2135 2174
1280 1447
2010 2143
995 1330
3501 3625
1149 1352
2409 2604
2867 2931
2111 2189
658 681
1214 1842
2304 2327
2274 2396
3437 3721
2927 3184
1619 1826
1188 1260
1783 1887
2091 2540
1332 1901
1960 2126
1955 2239
2229 2556
2681 2994
1287 1804
2201 2261
348 435
3545 3557
2820 3001
2806 2919
2645 2657
2022 2538
2201 2578
1971 2409
1201 1456
2232 2384
3502 3830
2853 3344
968 1540
2253 2266
360 412
474 548
1458 1845
1994 2028
2711 3285
483 544
2201 2299
2059 2468
496 508
948 1320
1078 1211
2071 2420
1930 2035
1914 2435
896 994
980 1879
1330 1768
3629 3769
2132 2396
727 847
1994 2567
2172 2369
1283 1301
2332 2653
1132 1547
2810 2839
451 567
2118 2504
2191 2567
47 301
107 1026
934 1888
1467 1637
1377 1488
2248 2497
1230 1351
3493 3646
1683 1789
1912 2141
1214 1598
2104 2210
1456 1796
908 1537
374 521
2374 2507
517 936
2989 3106
2337 2378
107 1208
2005 2414
2484 2655
2404 2601
767 796
2307 2575
1175 1196
2751 3204
1946 2625
2933 2999
1009 1786
1632 1833
3449 3456
1112 1737
2928 3029
1382 1454
452 500
1946 2150
932 1056
353 1790
3670 3731
1382 1661
2751 3140
1110 1321
2122 2352
2921 3009
3104 3114
119 277
2206 2492
3248 3383
2399 2598
2125 2333
2318 2415
1772 1868
1912 1915
966 1800
3152 3296
2800 2877
1148 1859
2344 2592
1946 2074
402 566
2103 2275
1036 1655
3546 3963
1420 1753
2007 2259
1199 1623
45 345
1979 2164
2242 2362
2890 3229
931 1212
981 1067
290 342
3634 3972
1986 2123
2683 3158
1083 1639
1610 1736
1462 1862
1622 1644
1074 1219
2194 2461
3532 3927
3101 3132
3228 3324
2916 2985
906 1110
3090 3137
1175 1736
3830 3919
20 162
2078 2549
1981 2592
2780 3101
1269 1331
1707 1809
2999 3263
1086 1123
2435 2538
2115 2638
2309 2539
774 823
57 302
3056 3065
694 706
1425 1743
1064 1453
1135 1146
2191 2315
1261 1848
748 830
2180 2567
1551 1868
1221 1884
2090 2324
1242 1554
107 1728
2026 2247
2451 2533
2323 2521
3667 3684
422 570
3558 3719
1940 2163
2202 2364
1557 1819
2508 2598
481 522
3750 3830
1117 1811
2111 2241
2564 2624
1330 1707
1962 2630
3199 3330
1240 1642
62 186
2404 2433
3182 3272
917 1296
523 545
3240 3386
1443 1831
1947 2336
3047 3232
1017 1746
1420 1520
1458 1769
975 1231
1047 1557
3193 3315
1707 1793
1131 1258
2093 2383
1335 1603
1980 2284
1457 1833
1443 1910
1543 1881
3623 3782
1021 1635
1214 1622
1431 1746
2174 2247
2777 2912
246 340
1290 1663
2030 2526
1716 1720
3545 3702
2300 2309
2276 2606
1963 2093
1345 1715
2098 2323
1319 1601
1117 1538
1917 1953
2864 2946
1014 1102
2059 2430
2153 2419
1303 1742
2939 3049
378 412
1085 3797
2912 3047
1559 1879
2241 2420
2550 2560
2175 2289
2672 3258
2074 2237
2279 2649
3870 3947
2282 2501
2386 2542
1285 1447
1985 2213
1183 1343
1714 1823
3891 3966
2030 2046
756 826
3014 3090
1609 1610
3055 3147
1503 1783
1610 1796
2761 2763
927 1551
414 483
1117 1470
1917 2484
1209 1620
1190 1587
1117 1610
1986 2188
2046 2229
745 810
2707 2719
2339 2347
119 331
3033 3399
1683 1707
3138 3152
2071 2599
580 641
3720 3802
1345 1638
963 1363
3595 3912
1758 2764
1470 1675
2278 2586
2742 3350
2542 2646
2384 2529
1221 1578
1993 2638
2188 2299
3486 3906
2149 2512
2111 2183
1964 2042
2688 2725
3159 3295
1329 1835
2319 2653
2323 2551
373 492
2661 3302
2921 2955
368 378
3635 3948
348 510
1352 1551
2257 2258
2328 2533
2901 3110
2462 2506
2004 2171
1656 1852
1431 1804
1986 2352
1117 1791
1746 1780
391 492
1290 1528
3681 3804
1972 1998
2338 2555
1744 1766
2747 2901
2433 2600
1997 2607
1983 2043
592 633
3437 3485
1684 3008
1673 1740
3490 3894
1181 1752
1129 1227
56 265
2287 2326
3545 3633
2180 2653
2240 2564
938 1733
1718 2475
432 555
1278 1746
915 930
2247 2471
1479 1893
797 831
2418 2489
2356 2408
1066 1392
97 182
1236 1304
3047 3096
1076 1663
1217 1258
3526 3862
1051 1188
2138 2254
2347 2363
1165 1421
1645 1778
1684 3071
835 837
2420 2597
1441 1666
2102 2183
1175 1662
2399 2511
3838 3884
1948 2533
1963 2077
107 601
1040 1391
2038 2226
2123 2142
1039 1842
3101 3225
1104 1871
2630 2654
969 1396
3508 3632
2849 3206
1997 2543
1153 1898
1929 2059
2429 2492
2231 2405
1172 1480
1522 1879
2392 2395
1940 1954
3505 3607
1019 1884
1991 2626
2511 2512
1684 2798
1400 1512
3502 3700
980 1774
1049 1110
2258 2559
1146 1663
2351 2609
2592 2597
257 315
2213 2602
2078 2253
1199 1827
1534 2764
1255 1551
1998 2447
2131 2613
2970 3434
1487 1881
1267 1402
1127 1472
1361 1839
2796 3261
2932 3358
1256 1741
483 1487
1021 1862
2573 2604
1059 1290
3516 3695
2039 2588
2989 3397
67 265
3519 3705
2240 2309
2748 3313
1551 1663
1540 1819
686 717
1655 1680
844 848
993 1491
2464 2601
1943 2340
364 393
1221 1857
3598 3698
2873 3387
2233 2532
1661 1732
1101 1662
2711 2758
1684 3436
3479 3581
2491 2510
3092 3213
107 1534
2906 3362
2943 3065
637 1677
2414 2615
2539 2602
402 460
1981 2053
1185 1835
2038 2327
144 312
2331 2601
2414 2495
2056 2098
924 1236
2730 2783
2259 2537
1467 1886
2121 2334
1663 1669
1980 2012
3514 3640
3514 3542
2010 2582
1612 1663
1920 2653
1912 2513
2123 2478
1995 2001
1567 1593
1514 1679
1376 1774
1210 1844
2319 2643
3604 3721
960 1652
2054 2183
2059 2414
107 1600
1912 2118
2407 2500
1987 2289
2590 2631
1833 1902
1942 2206
1402 1900
2257 2340
414 657
2131 2418
720 755
962 1453
3449 3495
981 1347
2844 2904
2546 2554
1495 1751
993 1149
1070 1412
3093 3177
1238 1335
1124 1522
2745 3143
2766 3413
483 896
1635 1899
925 927
770 820
3753 3850
388 412
1199 1439
599 640
2127 2302
2032 2254
2206 2253
2103 2308
2200 2646
2294 2616
2331 2464
1081 1515
1570 1623
107 1640
1081 1820
67 141
1026 1589
2384 2390
2739 3069
2179 2290
1932 2368
1107 1721
1160 1361
2172 2611
1215 1661
3590 3663
1210 1778
2914 3179
40 329
3224 3299
376 542
2377 2509
1684 3377
1088 1178
2754 2896
2150 2489
483 1871
2683 3417
2115 2600
1376 1753
1322 1550
1396 1894
2823 2992
3117 3431
817 827
1211 1380
2156 2388
1468 1787
3768 3818
3528 3938
941 1742
761 842
1925 2356
2661 3035
2064 2526
2052 2087
3332 3378
1684 3042
2778 3419
40 72
1314 1802
414 480
24 242
2574 2630
2278 2500
483 1397
2694 2782
2872 3064
1489 1591
1280 1670
3743 3874
2109 2140
1804 1898
1221 1279
388 404
1684 2732
999 1888
2939 3169
3608 3713
2815 2839
2072 2461
2139 2433
952 1572
1101 1471
394 475
1068 1456
641 1122
2334 2500
3138 3211
0 54
2032 2319
1083 1589
3734 3971
2022 2658
1428 1815
1187 1806
1396 1848
619 625
2093 2446
2928 2993
2139 2233
1779 1851
1376 1637
3137 3394
3564 3927
2334 2619
2340 2469
1267 1768
0 73
3113 3381
3498 3715
3633 3741
1709 1904
2395 2573
107 1464
2944 3301
1405 2962
3860 3966
1551 1861
56 62
1054 1752
3835 3867
1480 1721
1122 1179
2996 3341
2789 2851
982 1712
1131 1725
1993 2069
947 1269
1215 1850
1166 1273
1369 1505
2469 2500
1296 1745
1971 2201
421 487
2055 2506
977 1756
431 440
1124 1888
2077 2464
3098 3119
2060 2560
1504 1699
2549 2553
2610 2616
1611 1887
483 1382
2095 2206
948 1801
2011 2225
2054 2344
2870 3244
2199 2603
739 774
976 1878
1971 2139
2250 2273
2332 2465
3538 3892
3176 3225
993 1891
437 463
997 1255
2123 2564
1984 2276
2059 2623
1985 2208
2103 2638
2929 3232
946 1305
1373 1824
2823 3267
3154 3370
978 1811
2030 2033
2045 2334
1149 1181
3684 3702
2072 2598
1942 2218
1938 2154
1402 1772
872 887
24 94
2806 3004
953 1793
2407 2551
1059 1110
1920 2510
1107 1559
1259 1725
2123 2543
1229 1592
2890 2913
1209 1522
2645 2658
2324 2467
3951 3958
2074 2233
459 518
1591 1786
2672 2796
3486 3711
122 213
107 1876
1684 2752
2926 3402
2233 2309
1279 1628
2121 2150
2104 2521
2742 3332
2179 2218
2409 2414
1182 1637
2914 3136
2611 2631
1912 2502
2081 2479
1128 1864
1373 1749
1160 1238
1341 1842
2046 2553
3360 3386
917 1167
2331 2501
1125 1399
3032 3167
980 993
1017 1336
1697 1909
1211 1741
2579 2615
1993 2046
1946 2201
2054 2328
3708 3957
758 793
2289 2425
1932 2475
107 1354
2240 2550
2674 3101
689 712
1149 1791
2756 2993
686 703
478 508
1180 1741
1790 1844
2033 2108
1989 2083
993 1211
3529 3634
2211 2296
1153 1431
1078 1547
3106 3169
1459 1583
2444 2490
931 939
2880 3232
513 580
2206 2556
2334 2485
2749 3363
2498 2649
2056 2275
2307 2376
917 1018
1520 1622
3140 3240
857 865
1916 2544
1684 3003
2464 2526
2694 3339
983 1086
2057 2254
2046 2083
2084 2532
2142 2427
993 1833
2344 2396
475 531
2312 2319
1184 1390
1124 1437
1416 1532
1485 1836
2484 2611
2244 2326
3534 3568
2679 2986
1684 3310
3025 3394
2007 2509
452 470
2020 2600
1477 1585
1191 1707
1669 1734
1139 1869
2797 2901
2102 2610
1067 1550
1076 1835
2039 2616
2591 2602
3082 3260
366 1574
2243 2598
3595 3739
2050 2538
2937 3397
2042 2117
1352 1542
2264 2280
1181 1632
25 130
1390 1886
2823 3076
1912 2353
1238 1619
366 368
748 758
68 225
2430 2482
2463 2653
2052 2543
2199 2351
2734 2923
2993 3166
1561 1863
1494 1567
1652 1877
913 1885
2118 2469
1610 1804
1028 1329
2742 2780
2148 2533
2918 3256
2062 2394
166 173
2184 2553
2120 2577
1342 1637
2261 2340
2126 2129
1610 1793
1047 1663
2844 3075
1149 1665
3692 3886
2995 3273
3670 3880
2136 2300
2075 2652
2468 2619
3764 3767
2784 3136
2890 2931
513 646
1918 2278
515 517
2292 2560
917 1324
1984 2443
1979 2404
921 1835
519 531
1212 1356
188 239
2229 2549
1948 2241
107 1145
596 1859
1946 2482
2698 2877
3548 3908
953 1447
2681 2773
2683 2887
2058 2409
2097 2364
994 1818
1754 1819
2216 2409
2936 3082
2206 2623
1220 1571
2773 2913
3185 3434
1086 1877
617 666
3469 3752
2796 3274
3710 3715
993 1539
99 175
2022 2364
2309 2578
2191 2283
2138 2305
2607 2646
1990 2644
1390 1509
1600 1717
596 655
2328 2398
1923 2273
376 637
2083 2323
1284 1720
946 1416
1242 1877
3516 3898
3525 3851
2017 2041
1925 2630
988 1227
3505 3753
2484 2602
2140 2573
3132 3416
2028 2293
2073 2521
2846 3299
1683 1724
2109 2559
2176 2196
2139 2363
2229 2429
3442 3865
3115 3259
1074 1577
1958 2620
2902 3251
2336 2592
2681 2862
768 833
3485 3559
2919 2988
776 874
2078 2354
3572 3794
2987 3114
1352 1891
1086 1390
2852 3226
2894 3172
2697 3295
1927 2378
2285 2305
2282 2332
2073 2290
2944 3085
2266 2423
3437 3780
2223 2608
2283 2501
3507 3511
2959 3314
2738 3232
3466 3784
1683 1823
1412 1500
2676 3339
3501 3651
933 1742
1272 1312
2020 2165
1508 1871
2188 2381
1189 1553
2002 2007
1211 1522
3043 3369
1009 1082
107 1456
2180 2498
701 834
1231 1423
1335 1849
1211 1267
1102 1786
1971 2556
1941 2040
993 1509
66 239
2877 3226
2264 2465
3204 3320
2122 2165
2516 2643
2155 2419
1284 1492
1149 1361
2492 2607
2781 3347
2067 2092
1989 2553
1099 1742
3116 3411
1684 2664
1983 2090
1006 1665
2103 2188
1684 2804
2283 2508
2033 2602
1006 1603
3756 3877
1307 1825
983 1547
3191 3366
2409 2615
1396 1638
1044 1315
3132 3351
2009 2417
722 784
1584 1589
2667 2690
3402 3427
2428 2460
2184 2576
2521 2623
1971 2606
2765 3416
2271 2638
969 1573
1918 1946
2047 2609
980 1128
2394 2432
1691 1873
2081 2153
821 836
3437 3855
1377 1609
2089 2313
2867 2986
3837 3957
1471 1563
2030 2043
107 1547
2326 2386
2069 2108
784 800
2970 3351
1750 1793
2111 2295
2973 3355
2754 3022
1522 1590
1246 1635
2862 3387
2078 2526
3 72
1189 1338
0 127
2046 2356
925 1590
2787 3320
924 1525
1325 1615
3690 3946
483 1313
1456 1614
178 272
1334 1888
2179 2575
2142 2190
1181 1643
2042 2511
2312 2384
2134 2465
1990 2152
1916 2475
2093 2347
2340 2638
1375 1612
1945 2304
2800 2988
1940 2292
763 836
2046 2602
3184 3387
1619 1879
1995 2459
2875 3313
2500 2646
3065 3284
1736 1768
2465 2598
1420 1557
2032 2351
3102 3280
2121 2172
2352 2507
2031 2514
2372 2384
2109 2631
2912 2986
3032 3187
2354 2611
967 1250
3658 3828
3036 3400
2573 2619
2062 2338
3870 3903
2030 2139
348 376
1480 1712
1675 1811
1965 2126
1421 1719
1100 1655
995 1280
2782 3084
363 436
3757 3837
1431 1813
1104 1715
3437 3894
2816 2843
1068 1436
2112 2356
2853 3101
67 72
3633 3692
3695 3830
3220 3232
1086 1619
3493 3719
1419 1780
417 517
2418 2423
107 1674
1653 1888
2176 2362
3149 3174
2083 2356
376 436
3188 3280
1191 1863
1117 1125
988 1576
952 1827
3030 3084
3172 3381
2233 2374
1431 1551
2073 2244
934 1243
2489 2602
1702 1858
3239 3355
1080 1318
2765 3201
1211 1610
1292 1298
3692 3873
989 1729
1707 1864
2357 2587
1948 2111
747 748
432 566
3810 3947
107 951
1163 1707
115 116
1256 1639
2003 2101
1004 1181
431 482
947 1604
2434 2512
1182 1528
1266 1666
2334 2395
3438 3938
13 65
2172 2339
1275 1310
590 680
1149 1621
1080 1616
2020 2573
2443 2622
2123 2615
3397 3406
1256 1483
2880 3065
698 893
2754 3324
2919 2943
142 308
2153 2199
3445 3538
3677 3839
1554 1618
1222 1351
1076 1559
2750 3284
719 781
2309 2551
2404 2495
2104 2559
1723 1864
1652 1717
1528 1845
2206 2561
2231 2448
3590 3599
2910 2988
1341 1721
1962 2073
1407 1620
1185 1623
2088 2414
2546 2579
1995 2024
2149 2592
3397 3434
713 823
709 754
2232 2267
1330 1389
1689 1849
776 887
2266 2428
1930 2117
1927 2459
1953 2374
348 453
1684 3049
3468 3622
2019 2393
2445 2451
0 75
1125 1341
2324 2631
3926 3934
3082 3291
2324 2329
960 1083
2172 2550
2309 2467
1973 2616
2983 3155
2149 2325
2115 2575
3440 3797
56 315
1123 1851
1809 1810
1321 1561
3172 3204
2454 2611
1472 1686
1049 1653
2294 2325
1135 1620
1684 2796
2716 2797
862 3550
1793 1827
2189 2309
2478 2584
3032 3253
2308 2339
2556 2559
1912 2571
2340 2573
3719 3764
1154 1349
1367 1376
2130 2397
1125 1804
374 567
806 818
1684 2907
1339 1644
2308 2352
1689 1891
768 822
428 438
2741 3085
2220 2601
2223 2594
2038 2318
953 1409
1117 1877
1367 1516
1516 1662
2237 2611
2724 3011
1003 1112
3050 3256
941 1857
3089 3212
1079 1540
2748 2846
1380 1431
2370 2489
2275 2370
1280 1570
1242 1752
422 432
2290 2507
993 1902
1995 1998
579 664
3167 3255
1020 1746
1589 1765
1523 1795
1115 1550
2088 2124
925 1771
1963 1993
1429 1850
2261 2625
3437 3629
2339 2532
1436 1575
3693 3970
1172 1211
1600 1800
1217 1540
1684 3339
2135 2239
630 664
2720 2783
2906 2908
1540 1813
1173 1377
1110 1845
2915 3010
2139 2271
458 514
1416 1600
1917 2467
2191 2282
840 848
2674 3419
1026 1557
1827 1839
978 1849
908 1567
2293 2533
1185 1782
1390 1879
3115 3198
2112 2625
2122 2374
2674 3145
2221 2652
2271 2593
0 82
1428 1831
1912 1998
921 1269
2024 2192
512 556
2117 2537
1302 1712
1074 1553
2988 3000
1684 2971
489 547
1570 1600
2046 2611
1040 1868
2176 2512
101 242
118 238
2996 3291
107 1910
3584 3794
1083 1746
1107 1810
2827 3435
925 1196
373 524
2958 3182
2061 2626
1939 2608
483 1751
2111 2629
2081 2582
2102 2649
2945 2960
2686 3115
1054 1250
2356 2554
1037 1681
1243 1604
973 1702
2468 2555
896 1841
107 1206
148 229
946 1302
2904 3049
2186 2367
2287 2630
1816 1835
1684 3067
1661 1786
3196 3236
993 1842
1663 1819
3718 3969
2387 2520
404 559
1983 2613
1068 1280
2408 2553
1235 1841
1932 2643
1500 1785
1238 1598
438 465
2800 3096
2915 3213
615 628
428 1226
1997 2271
2077 2253
1591 1691
1331 1849
2716 2984
3786 3945
2854 2931
1376 1736
951 1656
107 1897
136 2284
1420 1554
2062 2319
3108 3250
2806 2867
2078 2619
53 332
1578 1871
248 265
1250 1796
3065 3362
431 503
1979 2376
711 795
2010 2039
2767 2959
2944 3090
2988 3123
1993 2532
3437 3908
1179 1545
1939 2434
1447 1517
2108 2299
1334 1613
1655 1764
978 1662
1370 1390
1083 1736
2495 2553
1994 2007
1962 2172
1943 1979
2033 2164
1970 2537
2506 2507
2494 2647
1314 1601
2874 2915
1099 1582
404 556
2266 2464
89 219
1085 1705
483 1018
2071 2643
1139 1624
424 518
2028 2420
1468 1733
2664 2864
1448 1462
1983 2309
2047 2279
1231 1636
2216 2423
3081 3263
3604 3731
3501 3948
2046 2655
517 1574
443 453
1912 2560
1152 1703
1290 1827
948 1660
421 545
2680 2755
3670 3702
2869 3051
2001 2018
1440 1594
148 224
1642 2764
1971 1993
389 1013
3051 3260
2991 3145
3087 3107
1746 1827
1971 2308
1512 1767
1010 1275
107 1623
3535 3694
2030 2108
2165 2414
2072 2144
1009 1015
2124 2356
2021 2563
1017 1101
2910 2974
1003 1799
2669 3098
713 719
1736 1900
2045 2139
1916 2344
2877 3090
2139 2210
2504 2625
2225 2660
1112 1644
500 591
1692 1808
2839 3135
2750 3339
2324 2408
2142 2387
1989 2381
2750 3090
2112 2468
1471 1735
1028 1718
3506 3786
1069 1736
1244 1781
465 559
2363 2542
690 773
2102 2413
3000 3158
1323 1621
1768 1845
2743 3435
1975 2236
903 1629
1361 1488
2093 2229
1959 2138
2932 3253
695 706
2054 2419
434 492
3449 3586
1979 2550
1966 2414
122 188
2164 2229
2329 2602
107 1085
1043 1197
458 469
2137 2328
3437 3449
1979 2258
376 434
2410 2559
2240 2428
1926 2071
2703 3283
2830 2990
3260 3287
414 636
1160 1604
2672 3274
932 953
993 1823
3605 3670
3509 3900
722 738
2062 2384
1126 1267
2038 2209
1352 1456
1632 1752
3041 3089
455 563
913 1173
3558 3794
526 559
107 1205
2341 2455
2991 3378
133 183
544 669
2398 2471
1125 1352
3644 3698
1469 1624
1932 2241
3261 3274
3473 3725
2191 2598
2539 2623
1550 1591
1416 1431
2698 3400
1351 1864
2793 3116
1930 2049
1669 1707
1522 1612
897 1256
609 664
2043 2495
1919 2538
1587 1786
3980 4017
1269 1480
2155 2416
2689 3096
993 1195
353 517
388 557
577 599
2876 3116
2053 2537
3294 3333
3609 3692
1344 1771
1359 1813
1190 1715
3196 3418
563 1070
1879 1888
3492 3756
1608 1833
2030 2326
2278 2290
1153 1271
355 376
1684 3389
2083 2464
3467 3533
1026 1714
2164 2551
2694 2839
2054 2128
921 995
2290 2323
3481 3649
2866 2915
3252 3385
1126 1735
2200 2521
1214 1509
3136 3279
1370 1821
1516 1520
942 1893
966 1522
3082 3355
2124 2323
1214 1243
952 1128
686 767
1416 1799
1024 1125
3177 3207
3525 3550
1070 1348
422 553
1988 2622
1948 2436
391 431
971 1347
2209 2425
2233 2308
1076 1653
107 1851
3826 3969
1387 1678
2072 2509
1878 1882
2111 2144
1380 1898
2376 2606
1130 1800
2253 2460
1172 1689
3437 3504
993 1389
3703 3968
1993 2624
2696 2820
3672 3702
1158 1448
1113 1549
1938 2179
1377 1617
2706 2911
2872 2906
115 140
553 645
2224 2555
2021 2172
3101 3201
1953 2123
2028 2298
2460 2478
109 323
3512 3800
2976 3403
2863 3101
2263 2621
357 563
2240 2559
2121 2323
2229 2506
1472 1815
3567 3917
2669 2827
1225 1536
2404 2500
455 543
1454 1515
1271 1612
2149 2250
2973 3169
583 627
2074 2112
2174 2649
1983 2506
1175 1835
2210 2559
136 2039
3195 3301
686 813
962 1210
2610 2641
2259 2508
2088 2287
2028 2519
1305 1746
2001 2061
2719 3391
2461 2643
1522 1551
2780 2871
2512 2544
1938 2121
1604 1826
896 1373
2333 2347
434 534
1997 2095
705 731
2363 2655
2915 2966
107 1041
1670 1908
1166 1396
2720 3140
21 281
2278 2564
2199 2530
1480 1765
2840 3017
2598 2642
2271 2433
2559 2563
1655 1682
2153 2344
2137 2351
53 317
1945 2087
1004 1867
3086 3177
2062 2479
2520 2604
2521 2563
2275 2625
1056 1722
41 343
2969 3096
1513 1637
2322 2397
1407 1768
2489 2625
948 1549
3799 3918
720 790
2484 2591
1981 2199
1041 1739
1984 2374
107 1620
2661 3070
1979 2552
1972 2013
1160 1741
1959 2280
1925 2324
374 520
2778 3267
896 988
2322 2335
1533 1787
1292 1682
2080 2614
1482 1634
3029 3129
483 641
3549 3812
1380 1516
1849 1888
3488 3611
1622 1643
428 1536
1912 1923
3616 3647
1604 1619
2073 2381
2853 2863
3166 3400
896 1573
186 323
1613 1833
2118 2172
1255 1416
2075 2282
1943 2408
2226 2368
1006 1388
2078 2543
2037 2131
2085 2226
3450 3672
2778 3116
897 1842
1684 3110
1983 2324
915 948
1465 2194
3316 3419
2460 2504
1684 3103
3994 3997
557 570
2263 2313
107 1530
2005 2216
1067 1279
1962 2220
2707 2964
1566 1743
1997 2506
2117 2310
1335 1456
194 299
723 734
1935 2389
2223 2372
1051 1355
119 122
1089 1672
1219 1813
1036 1227
2849 3240
434 559
1131 1709
378 417
1207 1471
686 725
2491 2653
3168 3176
2087 2198
3051 3434
1123 1449
2890 3243
166 202
1107 1467
353 520
2790 2803
2115 2257
3437 3765
1182 1405
51 237
2724 3266
3267 3347
2913 3064
1280 1330
2122 2575
1460 1509
1575 1829
1390 1598
953 1800
1020 1591
2165 2300
1015 1298
1086 1547
2800 3033
3295 3366
2140 2556
3035 3353
1009 1036
2098 2184
2099 2197
983 1868
1391 1761
3656 3968
3437 3844
2069 2266
2299 2559
1212 1671
2056 2393
1066 1306
930 1844
1554 1753
1040 1457
369 509
1993 2118
2404 2468
2600 2638
1959 2047
2936 2937
1272 1590
1929 2615
94 299
598 684
404 408
1912 2511
2839 3238
2575 2655
1684 3097
1480 1851
1717 1867
